0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
4380b254		0		443ad92f		0		439ffc44		0		0		0
0		0		43a1f6fd		4451a327		0		0		437ed21c		42508979
43730b03		400f2cde		0		0		4421478c		449484e5		0		0
0		0		4326456e		44107f9d		0		0		432841fb		0
444cc41c		43140148		0		0		439a5ca9		442535b5		43d55934		0
43a3ee2e		43c9c78c		0		426927d2		41814c4d		4384fe44		0		0
0		0		0		0		0		0		0		0
4300bb47		437c93e1		0		4449aa40		0		44855598		44348cfc		0
44334e71		421768a3		0		0		44492ec8		0		0		0
438c4a4b		43999563		0		4326fdd3		0		43d1ed3b		0		0
0		43e35631		0		43e0ba43		0		0		0		0
0		4437a142		0		0		0		42f392b0		0		0
43d128df		43896e36		0		0		0		0		43232357		0
4390ed5a		0		0		43945dc4		4339a3a7		0		439133c1		0
0		0		42978dfa		43ec8890		43355507		43657601		4356a821		0
43859066		0		43e2a432		42c87f88		0		0		44035816		43967770
4421d42f		4370fe0c		0		0		443818cd		43a27faa		0		0
0		4309c403		0		435d4f2f		0		0		0		0
430d71f8		439fba8f		0		0		439b5121		0		0		0
43511733		439ab11b		0		42049557		0		0		0		0
4311d3ba		43905ec4		0		436369e1		0		0		0		0
0		0		0		43cda078		0		0		4411b59f		0
442833ee		0		439ea076		43e6480d		4206c1f0		44bd0348		4482b43a		414cf633
4408d037		0		447d5960		40e2bad2		4289d7c2		0		0		0
4285578b		43aca4f9		0		431c7656		43a59591		44442503		0		412cb719
43ae7cf8		0		0		0		44503dd6		0		4423f9bd		0
439b77ee		0		0		43f43648		41f6b0f6		42a0a571		43b41cee		0
0		0		4445e891		44a87827		0		0		424fbe08		0
0		43215dbf		43d5db20		43b04768		0		43c488cd		0		0
4384e825		445924eb		0		0		0		0		0		42d311a3
435a55f4		445fbc3e		0		0		44025b17		0		0		0
0		4413d180		0		406d1859		0		0		0		0
4387b841		4397c203		0		4424d37e		0		0		0		0
438e9538		439e840d		0		4386e7a6		435ee656		4460c8b7		0		0
0		43b4feb6		4320a723		0		0		43ff1021		0		0
4391e1e2		43b6f1bd		0		4288a1f7		0		0		0		0
428c14dc		42dbd0e1		0		43caa830		0		445a2415		0		0
0		42da6bac		4361b1e4		439cb69e		0		43eb2e04		43a9605a		42d87e11
44000b2a		43ed782d		0		0		0		447b8bda		0		0
0		40f836c1		0		0		43754f87		0		0		0
4428d31e		4282160f		0		0		4338c4c1		44c8e361		449b7751		0
437424dd		428f7097		0		0		4390fc5e		0		0		0
0		439c2685		438837f0		447d8119		0		0		0		0
438c3858		44453ef2		0		43743fb7		0		43cd20ed		0		0
440d4458		44304dc6		0		0		42d96c53		4498d220		0		0
0		42ffc00e		0		0		0		0		0		0
435498b3		4417581d		0		4365bdd5		0		449a259d		432eeac1		0
433538af		4371f382		0		0		44340973		0		0		0
0		0		0		43ea2fdf		0		0		43a3cfa5		0
43a823e3		44008973		432944a6		44549720		0		0		0		4387300e
442c805a		0		0		0		442dfb6a		0		0		0
4323a10d		0		0		440838dd		43e9132b		44143fce		4498e90b		0
4394e104		0		44929cce		43fd9f93		0		43f9190e		4476ce57		0
41cd3f0e		0		44703bf7		445ca5c1		426e2af6		0		0		0
43b00adf		0		43fc6369		0		43b7360c		4439fc35		44300594		0
43b0477f		0		4427c07c		43fb7708		0		437da1c0		433d08a4		0
0		0		43e3c3af		444e3a0d		425b2083		43ac6fc8		0		0
433c6a77		43c473d3		4409a041		0		0		44a44115		43f75cb6		43ccf1f8
440a7def		433bb6ef		0		0		436674af		0		0		0
0		436f92b7		0		44312cbe		0		43d5b92f		4364bead		0
438c06c8		0		0		0		441de01a		0		4437a748		0
0		0		42bf70fe		4480b1b0		42c0ab1c		43e05e86		43e87d1b		0
4385c5ab		0		4493b683		432881d2		0		0		43eeb1f2		42068a53
443e47fe		0		0		42fbf34a		43d509c9		43a54233		0		0
4376ab57		42fcfcaa		4325204a		0		43623f22		44840b78		431df8b1		0
0		42dc8892		0		0		0		0		0		0
0		4342eb3c		0		4486fad6		0		0		0		0
0		0		0		4364ff2c		419df3d9		43011acd		43869ee3		0
440ea490		0		0		0		443274f9		44ad1462		44c8c611		433b98e7
4405f147		0		44268ed6		0		43b1e96c		43f5066c		0		0
0		0		4406a91b		442ae71c		0		0		43b05eba		0
43a8b807		0		43a9df01		43543cbb		43acc3b0		44da44e9		444b2125		0
42f253f3		0		444966f5		43b35c6f		4223dbad		0		430f9e53		43f3b88c
43b4e9cc		43aa7002		0		0		4393d9d2		43dc13c6		0		0
0		4460cda7		0		43ec94c0		0		0		0		0
431a6a2d		4433260a		0		0		438000d3		0		0		0
0		4321e823		0		4425d0cf		0		0		0		0
42a834e2		42fe45ee		0		43f177e9		0		0		4348e353		0
4460949a		0		0		0		43d55e4f		4404b6b3		44350876		41cf5474
44664b68		42b2d70a		0		0		43e2ba43		43cb0d66		0		0
0		429c625d		0		0		42a0f5d6		0		0		0
0		43b58c01		0		43e6846e		0		0		0		0
0		43075e79		0		41cbdc23		0		0		0		0
43050c58		44367ee8		0		4436de80		0		43388481		0		43799c08
43c291ed		43ae51e7		0		0		434dd87e		0		0		0
0		4466ff2e		0		447b0dcd		0		43bcff7b		0		419a781f
43b6eea5		4377009d		0		0		443446d4		0		0		0
0		0		0		4421d8cb		0		4398881b		4421b42e		0
43628eec		42846f86		437da6ff		43491a10		0		0		0		0
42cb9580		0		0		0		0		0		0		0
4443827a		432015cd		41cb5134		43902228		0		44b9d5a3		447f3f50		4353a405
43f6aaaa		0		0		0		44a375bc		0		0		0
0		0		42033e9f		4480f8fc		0		0		43a21bf4		0
0		43061073		43f587ad		44095c26		0		0		428b77f5		42c017b0
442508e9		0		0		0		4373879b		0		4287aa22		0
43173ae0		0		418fe79d		442c9291		43cddb90		448ee046		44689f43		0
0		0		44922ec1		43917bce		43569919		43830892		443fd39b		0
0		0		44773bf0		444de48d		0		43828307		0		4212d7cc
0		425210f9		43aabf44		0		0		0		0		0
438ae35c		44666d5e		0		433fdafa		0		4493a395		0		4385ae55
43b6e103		433940f4		0		0		443601d3		0		0		0
43218c0e		41a55c09		0		43e0c778		0		44900394		4460abfa		0
43a3af91		439e2e06		438c905f		41f00460		0		0		0		0
42a5385d		428066e7		0		0		0		0		0		0
442c04bb		432f7f7b		0		43c641d8		0		44b11f5a		4447b5eb		0
43bc59e4		0		42d84161		0		43ec0e92		43b9dca4		0		0
0		0		419a391e		43b2bf87		0		4279b107		43b41d1c		0
0		0		0		0		43cb0351		422bc6ba		0		0
0		0		446cfbe1		449ebd73		0		0		4461019c		0
449319b0		419d7dbf		43961ec4		0		441b7428		44897c12		43c42166		43b72d2b
43ebd99a		0		0		0		44c5d7cc		443c82bc		42ac8c3b		0
0		429da6de		4337d6d3		43b4b022		0		42cf0172		43386400		0
4247762f		438ba06b		0		0		4349cb83		0		0		0
429f9316		420c2d6f		0		43cde9df		0		0		43918afa		0
4318f934		0		0		446f98a8		0		0		0		0
0		0		43e2c84c		43b7adce		438b7f20		44a02cb3		4440ba4a		0
0		0		446d2109		43ede436		0		44148f57		423b9604		42a79ebe
439d13fe		44034b99		4289643d		0		0		0		0		422a5202
4342211a		444086ba		0		0		41d36097		43ccb646		0		0
0		442436db		0		43181bf5		0		0		0		0
43da5535		443fe603		0		43609103		0		433f386f		0		0
429c3e2e		4416bbb4		0		0		4229f199		443ff180		0		0
0		4405234c		0		0		0		0		426224d9		0
43903bf9		0		0		0		43fdb0cf		0		431fd950		0
0		0		442abb34		44bb9a6a		0		434e817e		444f513f		0
43bc526d		0		42e65663		0		44514350		0		0		0
421834aa		0		0		42f31ef8		43765377		43ee17bf		4455f880		0
43b4a32c		0		4354317d		0		43a101c9		0		440019f8		0
0		0		4454750a		44a668d9		0		4315cb46		0		0
0		0		43b6c3be		0		43332921		0		0		0
43dc3b55		0		0		0		4423be1e		448a5d1e		446af344		42a62563
43fcd1bc		401ee6cc		0		0		44494049		0		0		0
42b91108		4230609b		0		430795b5		0		0		0		0
0		0		0		43c767de		0		0		0		0
43a070b3		0		0		42f89798		439fbfb5		44126eb9		449011e9		0
440124dc		0		42ae1456		0		43edcc88		429d135e		0		0
430f4c54		0		0		0		430e9013		0		42b464ce		0
44353be8		0		0		0		440f8bf3		4416adb0		4421cfb4		0
42f4ad52		0		443954b4		444dada2		0		0		40fe5ca4		0
0		42ad0672		441152cf		44952d42		0		427619c7		0		0
0		0		0		0		4390d220		413e597d		43291ce8		0
431fea34		0		0		4337d8c3		43ccd690		448209ae		444587d9		0
425855de		0		42f8a52a		0		4403bba1		0		44063ba7		0
0		0		44651d26		44921974		0		42a33e88		0		0
4346d64a		43f417e0		0		0		42d3bc7c		0		0		43a004cb
4432f31d		4424e31d		0		0		44032c67		4490acce		0		0
0		0		0		4363687e		0		0		0		0
0		0		0		4467cc05		0		0		43e30564		0
43a1da4f		0		0		0		43e1e1f2		431ce491		43c1f9c2		0
4313d223		0		4411bbc3		4415fd54		0		0		0		0
44110baa		43057c00		0		0		428627bc		0		431b3b30		4372e073
440b90f9		0		0		0		449ec03b		449a6472		44073b37		0
0		0		43e5dea5		4450c792		0		0		4424d9e2		0
4307efaf		0		430f27ec		0		4396955f		0		4100c4ef		0
4443f96d		4375f7d8		0		418f0153		0		0		43a4618b		42be837c
43951538		0		0		0		446a5bb5		0		0		0
0		0		4428fd7e		44bca538		0		438c5a7b		43f99104		0
438b2ce3		43db705a		0		0		444adbbd		0		0		0
43562ec5		43e1a2d9		0		0		42ecdb0c		0		428c8e43		0
4328637f		0		0		43cede75		0		0		0		0
0		0		0		4492e59b		0		0		0		0
0		423ad3c8		428bce71		0		0		0		42cc0b02		0
441bbeb3		444250fd		0		0		0		43af1c6e		0		432dc409
43483403		0		0		0		43e92d32		0		0		0
0		43798ae9		42b8fbbf		448f34ac		0		447e3cd7		4438e05b		0
44171fe9		43d8dc4b		0		0		4407c506		0		0		0
43a9af0b		43dea583		0		0		42231c5f		4315634f		0		0
43f8986e		0		0		0		44054326		0		438fcff0		0
431262b8		0		0		43520464		43a49e95		0		43af4b3f		0
0		0		0		44058f45		40ec1755		0		42a9ae7c		0
43250803		42149290		41ee44bc		43c71c1e		0		0		43488068		0
42f37119		4152f74d		0		0		43e4b5d8		0		0		0
4174704b		0		0		43c55c05		0		0		44472384		0
434e042a		0		430d5e60		443fb641		4225a49b		43516372		42056bd3		0
0		4299a662		4450e450		440354c6		0		0		0		42cbff08
438a0dcc		43f8a304		0		0		0		0		0		0
436df841		43d15bca		0		0		0		43eb5779		0		0
0		43c41718		0		437b25fe		0		0		0		0
43a7e971		441078cd		0		0		0		4415539e		0		0
438eb6c8		41935108		0		42a28b4a		0		0		0		0
43cd5cf3		419275e3		4248024e		443243d1		0		44b104d4		43c814e6		0
42894c53		0		439f23fe		0		440f5e07		43a0db2e		4395360e		0
0		43a37c94		43fc559c		441a0ee8		0		44b4d0f4		0		0
42935839		443ad779		0		0		0		0		0		0
4381ad66		446e6c49		0		0		0		43dd1db5		0		0
42c616ed		43582d80		0		42e45076		0		0		0		0
43363aef		0		0		43a44316		419d1cfc		44b19f08		43e4a1b0		0
439fb50a		4319ceaa		440f1043		438c13af		0		0		43629252		4384d11a
44141f99		43018576		0		0		43b0c572		4398ff0e		0		0
42f35d0e		0		44145339		43b0f444		434a7535		44060512		44015a07		0
438ac8d0		0		4336e37d		0		44267eb9		0		44305857		4312cd04
4413cb54		0		0		0		4426a47d		4470636e		4316aaf4		0
41b40bf6		0		4408870a		44038746		0		0		0		0
4226f96d		42871fde		0		44674174		0		4449d7bc		0		0
0		44073215		4354a2a2		431be0d7		0		425e9c1a		0		43232d92
43e48d89		4400dc89		0		0		42754131		41addf38		0		0
0		42f4147a		0		437eab46		430b0470		0		0		0
438d6fe3		0		0		0		0		0		448c9621		0
4440ada6		0		4360e5c2		43a1abe2		431bf591		4323c077		4349f064		0
0		431ad805		44394dc9		444936e9		0		42ef2607		0		41f8a3cd
0		0		0		0		43557c20		0		0		0
0		0		0		444f8d68		0		4474d685		43d4d3c7		0
43827b47		0		43536003		0		42a0de4a		0		43c65767		400eeafb
442cbd50		41833506		0		0		43f2e9c5		0		0		0
0		0		42e5d582		43e71332		0		0		0		0
0		43ca82f5		0		4413ad46		0		0		0		430240e6
434bc069		0		0		0		43a32ba9		0		0		0
0		437755e0		0		447fa0fd		0		0		0		0
43a21c91		44028b57		0		0		0		0		0		0
420e7b7e		442e9856		0		0		0		0		0		0
42ed2426		441cf55a		0		0		0		42f3a4ab		0		0
438419f3		44010adf		0		0		0		0		0		0
43bc8f6a		43314ad8		0		0		421d06c2		43a1e3db		4351ded4		0
4329d506		434a5901		0		43fb41c6		0		0		0		0
437ef1b7		427961df		40ac1808		430aeafb		0		0		4226d5dd		0
0		0		0		4376eb1f		438e929e		44237009		0		0
0		0		431700b8		434b5371		435d1296		43055f85		449bf163		4376b97d
44823299		429bf4e4		0		0		44404acf		448b53f4		4339d7e7		0
0		0		0		41b644dd		435f2b87		0		0		0
4394423a		0		4306d9de		44737219		0		4497ed1d		449df0c4		0
43846834		0		43ebbd47		0		4434f563		0		0		0
0		0		4445ff53		449f6e1e		0		43ff533b		449b951b		0
43fb4f0b		0		4422784e		0		444131cb		4437759a		428b6f6b		425943de
0		0		43fa4070		43363fe3		0		0		0		0
0		0		0		4448bdfe		0		42519617		0		0
42bae099		43192107		4313508c		0		0		4414d4a4		43ab48c1		0
43ffb30b		441712d3		0		0		0		0		0		0
428fea58		439264b5		0		0		0		0		0		0
0		0		0		442a5c2f		0		4244dcf1		43cdbb50		0
42eb98c5		42fc0fcf		440b6e82		44289678		0		44a9fe90		0		0
422460d1		43968c64		433815ec		0		4210f9f6		0		0		4335d39c
443227c2		42cce23a		0		0		4423a23b		44807581		443599f5		0
41beafee		0		0		43a46aa7		4311fb62		43975826		0		0
0		43926b2d		442213e5		4460a4c9		0		0		40ef9cde		4392577f
440f13f3		42b87b0a		0		0		43780d24		0		0		0
0		42944049		41abd044		4482ab36		0		4414b229		43880043		0
0		4348ee66		43c58330		430677af		0		4432df2c		0		0
0		442f5e94		41e4442c		43acedac		0		41bf59c0		0		0
4218d711		43e01b05		0		0		0		43afd389		0		0
428efe62		43c8cd13		0		429c3b35		425041e8		442eefb7		43c03360		40f6d070
443d5cb8		424410a8		0		0		44232d9c		434e5a8c		43d8edfe		0
43fec95d		0		0		0		44087511		0		4350a27e		0
436cf961		0		44120eda		441da86e		0		0		4380b09a		0
4383d7ad		43dd7343		4386687a		44215039		0		0		0		42c32996
0		4390ce85		0		0		440f1500		0		0		0
0		42bd18ef		0		44171608		0		0		436bdb89		0
41bd6b74		0		0		43ff331b		0		0		0		0
0		4394dbe2		43d64178		444214ea		0		41ce8800		0		0
4290e271		441ef541		43674f35		42220c1c		0		43af40f0		0		0
0		441385f0		0		42b8908f		0		43b6dc6e		0		0
439bd20b		43a9ae06		0		0		43f16340		44983934		443ad89b		42f20523
43faff39		0		0		0		43b06ad5		44704a19		42818a62		0
0		0		43c1b6d9		442f4092		0		0		43132124		0
4415fd6a		0		0		0		444245d7		44a43b79		445fd265		40305278
0		0		43711164		0		4454a758		42b28b96		43823cfa		0
4251ef62		0		443d4fe7		44398e09		0		0		4480425c		41677284
43fa1875		0		43501f38		4212a9ed		44279e20		43d030e3		0		0
0		0		44258a2b		43b68e50		0		0		442032c5		42b042f3
44650e09		42b2a7c3		0		0		44040d1b		446bd7d9		4381f2d0		0
4301e649		0		42e33dbe		41c949de		4305b4ac		0		4194afc4		0
0		0		43dd8ac9		44c9430e		0		4427baa7		43f0c1e6		0
4262ec16		0		448c8e6e		42345992		0		42f57bd9		4483f2d3		43dc5faf
4409637b		0		41a0e8e8		0		44156efc		4435e9bd		0		0
0		0		43b0996d		43539b47		0		0		441e9b69		0
4451f505		0		4349fe81		42d04aba		43662725		44b6e8f2		442c81c0		0
0		0		4474a2ed		4442a1cf		0		429c58b4		0		0
0		0		0		0		43e6530e		0		4413f222		0
44183039		0		43d3e601		43a95500		0		44d836f6		4492d141		0
42e8b6c2		417e8ebb		435dafca		421bc963		4425a661		0		0		0
436639bd		43187eba		0		0		42a67bdf		0		43e4f7c5		0
4401a555		0		0		0		444a6423		0		0		0
0		0		411bb36b		44084b1a		0		0		4409acc0		0
43cdc250		0		0		4389b865		4304733b		0		0		0
438e2a7a		0		0		0		44584c75		0		43dbed46		0
428a1235		0		418f75d6		43feeb34		42c3ea8d		0		444ded0e		0
0		0		447ee81b		44aa011c		0		0		0		0
42c7d4e1		0		0		0		43520a37		0		0		0
441a0d81		42d2a7bc		0		4321ee2a		41f8e7c4		44ed2d5b		441b55b6		0
42be8281		0		0		0		43ee75e9		0		0		0
42f27760		0		0		0		0		42ef7214		43ac8057		0
0		43848b99		0		44641bdb		0		0		0		0
43a1dcbd		43a7d1f2		0		0		42b8c754		0		0		0
443aa21b		434e6cd3		0		43402d9c		0		0		0		0
43317aec		0		0		43d6b6cb		43442e49		0		43482774		0
0		0		43a61290		440487d7		43c7ee0c		44049221		44949019		0
4327a197		0		4434074f		4396f4d9		44281907		43703565		449a1c6d		0
44363ad3		0		44374fdc		0		441ffc78		439f8e48		4435bab4		43538d35
430c4586		0		0		0		4451c1ea		0		0		0
0		0		43673a66		44685c95		0		0		4497c2b0		0
43edfb9f		0		0		0		44958929		0		43706b8e		0
408abf07		0		44615f7d		44969df3		0		0		44095f41		0
0		0		43726e6b		43605399		4286695b		0		0		0
0		43d56829		4436511f		449c524c		0		43e514fa		0		0
438c8576		4398143f		0		0		0		0		0		0
432c06e3		0		0		0		440cedc2		44e2b946		440588d9		0
42ee2274		0		4421dedc		42260b37		4158c2cb		442de1a9		445f99af		42e8dd43
445b890d		41bf0fb8		0		0		442e9a6e		43c77907		43745892		432ff28f
43b1df62		43db726d		0		0		42c9634c		43eeba0b		0		0
0		0		0		4395176f		0		0		0		0
43a26227		0		0		44698b3b		0		44ba5092		4423ff5d		0
42295676		0		43b30c4e		0		44345cb3		427f4b62		4408a390		0
431e8c9b		0		447e9728		444cd923		0		44b99edc		444c17bf		0
0		0		4397f52f		0		440dfd4f		0		0		0
0		4310cfb7		441ba6b6		444c82fc		0		448c9f91		43ce5e10		0
42b0ef1b		43f1805d		0		0		42224c64		0		0		0
4330e8cd		43c9ed5c		0		0		0		441bb924		435df0de		0
43c6f872		0		0		4211f8c9		0		4339256a		431a4023		0
43895f40		0		0		42ba281f		43f7c6f9		43eee8d5		4422adac		0
4436ccad		0		43871b26		0		43a2e659		4447c2a4		43f5291a		41bf3093
43373ab1		408e036b		0		0		435b6a98		0		0		0
0		0		0		44438674		0		0		0		0
0		42044fb0		4301021e		4439e94c		0		4394ec7a		4393fc92		0
442c6f70		0		0		0		44913286		42e88fc6		442e4788		4319fa77
43e90335		0		0		0		44588405		445dc29b		437bbf9a		0
0		0		0		44142123		0		0		0		0
0		0		0		43cfb452		0		0		0		0
0		0		0		4427ae94		0		0		0		0
43c0ef87		0		43b501ad		426ee619		0		43bbc844		43dc0510		420a520c
44463c17		0		0		0		4434f30f		43921dd5		43f6812c		42c22c98
4431c7c0		0		4380beaf		0		444effaf		44a3a598		4481f8e9		0
0		0		44628f6f		44240a2c		0		0		42545324		0
0		0		43dfd598		43c4c9f9		4353ab5f		0		4417b930		429b6af6
44236ecf		420abc0a		0		0		4437b0da		448cd89b		43b0c533		0
0		42d2d6e9		0		41ece72f		0		0		0		0
0		44166d1f		0		4418adae		0		0		0		0
41fbd018		43627d09		0		0		42ff6962		0		0		0
0		419e52d7		0		43a25387		0		42861696		446df2f5		0
44977168		4304de3f		0		0		44385dcf		442a7684		43e7655c		0
43d94885		42c8a2c3		0		43061d74		0		0		0		0
0		4376841a		0		4447b77f		0		0		0		0
0		441d7ce8		0		44092dce		0		43fcd8f1		0		0
0		43d0e959		0		0		42c39709		0		0		0
43f19493		42d8c5eb		0		0		442a5fc0		448cbcab		44447d9e		0
43d2323b		0		0		0		43f2c6f3		0		442a9686		0
0		0		43b73b89		4476f001		0		0		42dc9bf9		0
0		0		4466486c		444fb676		0		0		0		0
0		440a9a78		0		42a13fc4		0		0		0		0
430e364b		43952318		0		0		0		3f34b5fe		436d6bee		0
441523f5		43d96c87		0		0		439c03e3		44f95fa0		42aef6c6		0
0		434d41ea		43420337		42ec101a		0		0		0		0
43bf07ae		44000172		0		43c3a4ba		0		43872bdd		4400711e		42d326f1
4430a28a		429b336e		0		0		44b01050		44a7f27f		0		0
0		430d4c29		42d129d3		43c0f1e8		0		42cd3c4a		41f74ce6		0
43abd01b		41e84f14		0		0		0		0		419ac83e		0
44205758		433049d5		0		439c8597		424824c2		44736fa7		431408cf		0
42ad2fab		0		0		0		44149adc		0		41fef3e7		0
0		0		0		439ce6b4		428dba33		428e7c95		435cc106		0
0		0		4405d821		446be4ad		0		0		4429e316		0
440e68a4		43652c17		4348c9e5		42669377		435ccf15		448741c3		0		0
43230afe		0		43e2d843		0		0		0		0		0
43e2a5f2		0		0		4398f986		439cbea8		44ac86ac		4349ac12		0
0		0		439936c1		42d79f50		43245e88		43ec2e61		433f790b		0
4382b178		439c6932		418db985		0		0		4165be6f		41d11503		0
43468830		43a79653		0		0		0		0		0		0
413f7ebd		443c2e35		0		44089ede		0		41d039ec		0		421c649e
4424da88		44551829		0		0		43aa330d		442e38d6		0		0
0		438e7e8c		0		0		41adf3a9		0		0		0
0		42e60628		0		43de9bcb		0		438153a6		421e3310		0
0		43d76d16		0		440f0dc5		0		0		0		0
437f0cda		4425ed57		0		0		0		0		0		0
42e5b148		4415a6db		0		0		0		0		0		0
41d26594		0		0		0		0		0		43eb75bd		0
440e9e02		0		43c19908		445869e0		0		44688a10		44359b23		0
4417a5ae		0		4419eeac		0		43850a5a		429fd3a4		0		0
0		0		0		4339b2c1		4382faf8		434beb3c		429ab8b9		0
0		0		43f4ce2e		4438e300		0		44607c4a		44320fc6		0
43c02348		0		4383e34d		0		43c5a2ea		0		43d6c844		0
43707f60		0		0		432228b5		441d9f0d		4417a0ae		441df987		0
4339da49		419d04e0		44353fd9		43c03a7c		0		440dd06d		43c47e92		43c946f3
43a1f712		430e88c2		0		0		442ad4b4		0		0		0
0		0		0		44191ac5		0		0		43b2c442		0
42cf8752		430936da		0		441e9796		0		438314fc		0		0
0		445026ff		42f9e3f7		42486b4a		0		42eb9da5		0		4370ec98
43a73650		43bd9a1d		0		0		43da63b1		0		0		0
0		42857bc8		0		447379f3		0		4407b988		43c9900f		0
42fd739c		4343da47		441eefa6		441d4f94		0		0		0		0
43b585f2		4386feaa		42f47551		423940ed		0		43b51e0e		0		0
4385fa31		0		0		0		44707057		44972a27		4408f802		0
0		0		43bccb8b		42d9847f		4352b4df		441bddd7		448e7ef1		0
0		0		447a5846		4494e7b1		0		0		439453e2		0
430a4f94		0		448497a1		434bcd66		0		43af677d		423ba1da		4326a501
4321c3e7		0		0		0		441725eb		42055d07		0		0
43a23bb1		0		427f31c6		0		42c05649		446611da		4481f5a9		0
440949a3		0		43f3a06d		4382d0db		4268eb45		431fefcc		42d34e87		0
0		43a1c1bc		43e642af		43ebe9d8		0		43e6a06f		0		0
43a607f0		4409b3a8		0		0		0		0		0		0
43fe937e		43d581d1		0		0		435ea3d8		447bd73b		0		0
0		427fedc1		0		442d908b		0		0		0		0
431f1b1d		4389f9ac		0		439e8cc1		0		43d2541b		0		0
0		434d2e51		0		4380d4c3		0		42c3ca18		0		0
417a7e10		439d9808		0		0		431713e4		43b93a1d		4357a73e		40b093ec
42d99d6c		41d8bf96		0		0		43e273ff		43a96212		0		0
0		423fd24c		43273d85		4485b7f2		0		0		0		0
43594bde		43e1d316		0		435b6790		0		0		0		42a7348d
439a76e0		431d8d9c		0		0		43bd6d0e		43c6da2e		0		0
43827822		0		42f4358b		437ec5b0		0		439b762b		4431cc17		0
440fd85e		0		433c9ec5		424016f8		43be6a1a		441a6729		437d36d9		0
439720fe		0		42840935		0		446d455e		43d14033		447b3cea		42bf42f7
4404b9cd		0		42711711		0		4478153f		4444a7ce		443d48e4		0
428cae63		0		438b2ba6		43bfd492		433aab9d		0		439cea6f		0
437b34b2		0		43f57e9d		440243b6		0		0		4411e2ab		0
0		0		448ced61		44c253d0		0		43847983		0		0
0		0		43f6a492		0		0		0		0		0
4432b1ea		42b0d6ed		0		0		441b80fc		44e0b093		4467149f		0
43beb49c		0		3f6267de		0		4452989d		4253c29f		43c0b912		0
437cf310		0		440eab6e		44547250		0		4336897e		4420463b		0
428592bc		0		0		0		440a7422		0		0		0
43a42b65		42e6b7ec		0		42e53858		43ad3ab9		43cf583d		0		0
0		442beb2e		436f10e6		44174050		0		0		0		42c5e100
43d6aecf		443edd51		0		0		0		0		0		0
0		4425a867		0		43beb683		0		42a3c3fb		0		0
4362bfd3		0		0		0		43b6fb7d		430bcd7a		430b35c6		0
4225c42a		0		4421ca81		44b0de03		0		0		4427f589		0
43d308a8		0		43766acf		42e1ed34		4410478c		445c5852		0		0
0		0		43c632b3		0		0		43047fe5		0		0
43d5c3aa		43e243b1		0		40a1cfd0		0		43930218		4346e58a		42f75949
43e6e80d		4362a005		0		0		446e41a7		43c5fbef		0		0
0		43ac2d18		0		4456e525		0		0		0		0
0		440fe7e6		0		43410a9c		0		0		0		0
43b83cce		431920b2		0		0		0		442311ea		43b0d4ac		0
43c4128b		42ffae2c		0		440c67ad		0		0		4290beda		0
44215116		41bdc28c		0		0		43e44a59		442820fd		4323057d		0
0		0		0		433a47e3		4390d33e		0		0		0
0		42ea16ee		44573552		44a143e7		0		441db3cc		425c7c35		0
4312a44f		0		0		0		43cb2279		0		0		0
43d43d72		0		42e4f207		43ddca84		0		45087d02		44810b48		0
0		0		447ecdfe		44133d49		0		0		0		0
4361ad91		0		442e1c69		4381e773		0		44845ce1		444f39c1		0
42b22acb		0		440a4817		438d4092		43c308fa		448a594f		42991347		0
0		4374c792		443ab2e2		434dcbc0		0		4405e20f		0		42983545
430e6744		441e8557		0		0		0		0		0		0
436acb8d		43b8cc7b		0		0		0		43dc3b7c		0		0
42a9db97		4414b82b		0		4315ed23		0		43f31878		0		0
42ee1049		0		0		0		437a6fee		0		428e0e29		0
443767a8		42dc3f89		0		442f46e2		0		4470808d		4469ffd5		0
443e3ebf		0		4376220a		0		4407ab1c		0		0		0
0		0		0		43d2e000		4394b90b		4122dcf1		43bf6558		0
42ea0d91		42fb6a5a		422b3ce8		0		41894c83		44403b45		0		0
0		429929e1		0		0		42fb8773		0		0		0
4338ffb5		43c31e94		0		42622f11		0		43b26b67		438c9b50		0
43a7aacb		42d87df2		0		428fe6b0		0		0		0		0
0		0		0		43e17d90		42bef13b		0		0		0
41c0f0b4		0		438cc4d6		43a6f6f8		0		436d56a2		446f1e3b		0
42a83064		0		43f6037a		44328096		0		42b2be97		0		0
41884a08		0		4418ef4f		425cfbe8		0		0		0		0
43689fdf		0		0		0		43a42aea		43038bc4		42aeb68d		0
43a8084a		0		0		0		443e4fb2		44199bde		44a05564		0
428987b2		0		438c84a1		4333afff		440ed878		4386f522		4311535d		0
0		0		447e931e		4477ab9e		0		0		42a27760		43174ba4
442290fe		443c129b		0		0		43a21b9c		440ddadd		0		42d426aa
0		417acf1f		0		0		42d2a31f		0		0		0
42b8ba0d		4350f6b2		0		448d1a79		0		44287b83		44121c72		0
439306ec		0		0		0		44490ac5		0		0		0
42d85247		0		0		0		4277d998		43abf813		4436da40		0
41a0d5b4		0		0		439eb848		42fb2efc		0		0		0
0		0		4442537d		447da4c7		0		0		44172d4f		0
4278c74f		0		434fbb99		4290a65b		43e7582b		43c768fc		0		0
0		438b6a43		441c6eca		4305aa4b		0		437eb702		41fe1c48		432d386d
44231abd		44384e91		0		0		427aea33		42d3b008		0		4287cf50
