00000000	42fd626e	00000000	00000000	00000000	00000000	00000000	00000000
4387e320	00000000	00000000	00000000	00000000	445dde52	00000000	00000000
428f99c0	4340fc08	00000000	00000000	00000000	43a7b3e5	00000000	00000000
423b2fe2	00000000	00000000	00000000	00000000	4394d534	00000000	435ec38d
4299315b	420d0155	00000000	00000000	00000000	44322721	00000000	43baf990
00000000	40d19e9c	00000000	00000000	43193498	44269727	00000000	4206f684
00000000	42e15d03	00000000	00000000	00000000	00000000	00000000	00000000
440cc14b	00000000	40b2dbaf	00000000	00000000	441f0fd1	00000000	00000000
43333845	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d7e597	00000000	00000000	00000000	00000000	4420f559	00000000	43aacabb
00000000	4286ef83	00000000	00000000	00000000	44910699	00000000	422bedd7
4374b297	424a806a	00000000	00000000	00000000	00000000	00000000	00000000
439733a5	00000000	00000000	00000000	00000000	00000000	00000000	00000000
41d3b344	00000000	00000000	00000000	00000000	449c0b6a	00000000	43b7e34b
4323fa68	00000000	00000000	00000000	00000000	43236bc2	00000000	00000000
43a075ae	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	42152fab	447350c5	00000000	00000000
43827ef3	00000000	00000000	00000000	00000000	439b4e72	00000000	00000000
439b71b8	00000000	00000000	00000000	00000000	43a8ad8e	00000000	434f204d
42c44ea8	4321461d	00000000	00000000	00000000	441b649c	00000000	00000000
00000000	44107952	00000000	00000000	431cbc3d	40a10f90	00000000	00000000
43367cc2	424b534b	00000000	00000000	00000000	4414c826	00000000	428ada43
42469258	00000000	00000000	00000000	00000000	44c51a0d	00000000	43721a56
42b26216	43a68513	00000000	00000000	00000000	00000000	00000000	00000000
43bac15b	441e928c	42c8188f	00000000	430f225f	4309723b	00000000	00000000
00000000	429c4e00	00000000	00000000	00000000	4520d646	00000000	43cfe12e
00000000	00000000	00000000	00000000	00000000	442e019c	00000000	00000000
441a9342	00000000	00000000	00000000	00000000	00000000	00000000	00000000
436b8ada	43b21e21	00000000	00000000	00000000	44caffe2	00000000	00000000
40891e59	00000000	00000000	00000000	00000000	44cd2cfc	00000000	42a024ff
00000000	432a2372	00000000	00000000	4392dd0c	43805a8c	00000000	00000000
42c0478a	43006bed	00000000	00000000	00000000	449c9901	00000000	00000000
00000000	4351b72f	00000000	00000000	00000000	44810f3b	00000000	00000000
43ceb700	00000000	00000000	00000000	00000000	436552b5	00000000	00000000
44444758	00000000	00000000	00000000	00000000	4336f1af	00000000	00000000
43a7d002	4398870b	00000000	00000000	00000000	44872efd	00000000	00000000
4304ac1a	00000000	00000000	00000000	00000000	44ca5605	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a1d6c3	00000000	00000000
43d3faba	00000000	00000000	00000000	00000000	440e0e30	00000000	00000000
42cfe3e8	424966c0	00000000	00000000	00000000	43b3eedd	00000000	00000000
43d26e24	00000000	00000000	00000000	00000000	00000000	00000000	00000000
41c2013b	00000000	00000000	00000000	00000000	00000000	00000000	4304b8c1
41a29d6e	00000000	00000000	00000000	00000000	43c311a8	00000000	42e172a4
00000000	43dbb736	00000000	00000000	4380c14e	442b7da4	00000000	00000000
41ff4be8	00000000	00000000	00000000	00000000	4458f547	00000000	00000000
433b40c1	00000000	00000000	00000000	00000000	44a1cfed	00000000	42ecef50
43a1b6eb	00000000	00000000	00000000	00000000	00000000	00000000	00000000
439aac28	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	428af4b8	00000000	00000000	00000000	4413b6ab	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43eed371	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442f7c4f	00000000	00000000
43ad8c02	00000000	00000000	00000000	00000000	44a0603c	00000000	421e74f1
43581964	00000000	00000000	00000000	00000000	440ae73d	00000000	00000000
4324a57e	00000000	00000000	00000000	00000000	44a7dc49	00000000	4372b758
00000000	00000000	00000000	00000000	00000000	43fff761	00000000	00000000
43152d4a	00000000	00000000	00000000	00000000	00000000	00000000	00000000
439c0bb7	4349a3df	41c55ce6	00000000	00000000	00000000	00000000	00000000
422234b0	00000000	00000000	00000000	00000000	450038d4	00000000	43680c5e
4217f290	00000000	00000000	00000000	00000000	43e96b80	00000000	00000000
4393a44a	4211ba09	00000000	00000000	00000000	4480c574	00000000	00000000
42b42a73	438a4e34	00000000	00000000	00000000	44c18d17	00000000	41e7a1bd
42ee357d	00000000	00000000	00000000	00000000	44c13f96	00000000	00000000
4357aeb9	00000000	00000000	00000000	00000000	43f64c63	00000000	00000000
43436e5e	00000000	00000000	00000000	00000000	44274fce	00000000	00000000
42f8f997	4390d1e3	00000000	00000000	00000000	442c25bc	00000000	00000000
43759f75	41c1db37	00000000	00000000	00000000	00000000	00000000	00000000
421c9b63	00000000	00000000	00000000	00000000	00000000	00000000	41882bad
43a811f5	00000000	00000000	00000000	00000000	42c05359	00000000	00000000
43c8abed	43fa9bee	00000000	00000000	440c301e	43b5dfeb	00000000	00000000
43104e3c	00000000	00000000	00000000	00000000	44b4d411	00000000	43056845
00000000	00000000	00000000	00000000	00000000	4246685b	00000000	00000000
44089476	00000000	00000000	00000000	00000000	426095b4	00000000	00000000
437aecd3	00000000	00000000	00000000	00000000	44594078	00000000	40e6fa9f
00000000	425a2a79	00000000	00000000	42fef5fd	439077f9	00000000	00000000
00000000	42c5f1bf	00000000	00000000	00000000	00000000	00000000	00000000
43a14f12	00000000	00000000	00000000	00000000	44b6dbd0	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d349fc	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4333872b	432c6367	00000000	00000000	00000000	42abe868	00000000	00000000
00000000	414d9553	00000000	00000000	00000000	45112fdf	00000000	4367cec2
00000000	42de209d	00000000	00000000	00000000	44ed7495	00000000	00000000
00000000	432a7c34	00000000	00000000	00000000	00000000	00000000	00000000
43ca1b9a	00000000	00000000	00000000	00000000	4448964d	00000000	426d1615
00000000	00000000	00000000	00000000	00000000	430fd6d1	00000000	4362d406
43cfe6e1	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42f01cde	43490019	00000000	00000000	00000000	432c1e0b	00000000	00000000
422cccb0	00000000	00000000	00000000	00000000	44b66cc3	00000000	430212b9
435a9215	00000000	00000000	00000000	00000000	4486724a	00000000	00000000
439b8670	00000000	00000000	00000000	00000000	43aab989	00000000	00000000
00000000	432c0b5e	00000000	00000000	00000000	43efbd55	00000000	00000000
00000000	43ab86a3	00000000	00000000	00000000	441f04ec	00000000	00000000
43ba8fa6	00000000	43879836	00000000	00000000	43432cab	00000000	00000000
43910433	00000000	00000000	00000000	00000000	44ca5ed6	00000000	00000000
00000000	4324b2fa	00000000	00000000	00000000	44ae57b1	00000000	00000000
00000000	433da95c	00000000	00000000	00000000	4474af2a	00000000	00000000
42ce8861	00000000	00000000	00000000	00000000	44863f6b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42c906e3	00000000	00000000
43c88936	00000000	00000000	00000000	00000000	446b733a	00000000	4382387b
43895b52	00000000	00000000	00000000	00000000	43d3f8ce	00000000	43463397
43a4907c	43ceaaae	00000000	00000000	00000000	42c12afe	00000000	41bed9b8
4395fa2d	43dadac6	00000000	00000000	42de8bbf	00000000	00000000	00000000
43661628	00000000	00000000	00000000	00000000	4495bbce	00000000	4258513f
00000000	43adbce4	00000000	00000000	00000000	00000000	00000000	00000000
43df9555	421f4404	00000000	00000000	00000000	43084757	00000000	432e53c3
4210e6c1	00000000	00000000	00000000	00000000	4480640d	00000000	4397cba1
00000000	4339123d	00000000	00000000	00000000	00000000	00000000	00000000
42a0af35	42117e93	00000000	00000000	00000000	00000000	00000000	00000000
430dcf63	43882b3d	00000000	00000000	00000000	4356b257	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d5efd8	00000000	441afc23
4287506d	00000000	00000000	00000000	42d6a158	432b6b4d	00000000	00000000
42c9c9ae	43d2e6e7	42dbf9f7	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b9334f	00000000	42fb7640
00000000	00000000	00000000	00000000	00000000	44d79578	00000000	00000000
43362453	00000000	00000000	00000000	00000000	44c4ba58	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
44001164	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	445ae22b	00000000	424e6cba
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
420e2069	00000000	00000000	00000000	00000000	44010572	00000000	4292e951
431cbe1d	00000000	00000000	00000000	00000000	446f1a9d	00000000	43082bf8
00000000	43d59eec	00000000	00000000	42397351	00000000	00000000	00000000
43a66608	42ae7c6f	00000000	00000000	00000000	4383469e	00000000	41351432
433da37a	00000000	00000000	00000000	00000000	4456f663	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e5aa43	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4490d679	00000000	00000000
41f903c4	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4449a414	00000000	43619db3	00000000	00000000	439ee29e	00000000	43482cf9
00000000	435f6430	00000000	00000000	00000000	4319b4cf	00000000	43c7f9a7
42f4b310	4155caaf	43474383	00000000	00000000	3dadbfb8	00000000	00000000
4365b74c	00000000	00000000	00000000	00000000	441db8da	00000000	00000000
43943b61	00000000	00000000	00000000	00000000	446f4bbe	00000000	428bb083
00000000	00000000	00000000	00000000	00000000	439b8539	00000000	00000000
43251f37	00000000	00000000	00000000	439d8e53	00000000	00000000	00000000
42e9155d	00000000	00000000	00000000	42d64ffd	43249aa5	00000000	00000000
43a16109	00000000	00000000	00000000	00000000	4384c346	00000000	00000000
4323f59f	435ff067	00000000	00000000	00000000	436128d9	00000000	00000000
00000000	43ebd5f0	00000000	00000000	00000000	442f635f	00000000	420fd799
00000000	00000000	00000000	00000000	00000000	44addea4	00000000	42dd1cfd
00000000	00000000	00000000	00000000	00000000	434d2005	00000000	00000000
4355250e	00000000	00000000	00000000	00000000	00000000	00000000	00000000
421d0c21	42bda795	00000000	00000000	00000000	00000000	00000000	00000000
43c9ca4e	00000000	00000000	00000000	00000000	4408f052	00000000	4392e34d
00000000	00000000	00000000	00000000	00000000	4444a5d9	00000000	40ff550d
42b2b72a	00000000	4232b548	00000000	00000000	441e9dbe	00000000	00000000
435b0fb8	00000000	00000000	00000000	00000000	4184b583	00000000	00000000
437a03b0	00000000	00000000	00000000	00000000	441da883	00000000	420f4a01
00000000	00000000	00000000	00000000	00000000	43db0db9	00000000	00000000
4350e2e3	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43fad087	00000000	00000000
42f3c0f5	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4406e1af	4389c86f	00000000	00000000	4346c026	00000000	00000000	00000000
43d2104b	42176c9c	00000000	00000000	00000000	00000000	00000000	00000000
422a217c	00000000	00000000	00000000	00000000	428581f0	00000000	42eb8188
00000000	00000000	00000000	00000000	00000000	00000000	00000000	4310eeca
43b7ea36	00000000	00000000	00000000	42b1a9f3	00000000	00000000	00000000
420449d5	425a6137	00000000	00000000	00000000	448b1d7f	00000000	00000000
00000000	444b15c4	00000000	00000000	00000000	43800805	00000000	00000000
43727adc	00000000	00000000	00000000	00000000	43a2a422	00000000	00000000
429704fb	00000000	00000000	00000000	00000000	4398e904	00000000	41fd0414
42d4ad6d	42e8eb95	00000000	00000000	00000000	4377544c	00000000	00000000
42c2cd82	43098424	00000000	00000000	00000000	00000000	00000000	00000000
421128c9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43038870	42fabf63	00000000	00000000	00000000	436b3308	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ac0eac	00000000	42d741e1
42d31177	00000000	00000000	00000000	00000000	43edb6a0	00000000	00000000
43d1d47f	432a84a0	00000000	00000000	00000000	44021cbd	00000000	42c78296
432f6144	44291847	00000000	00000000	00000000	00000000	00000000	00000000
435b1512	43d2ea26	00000000	00000000	41c3f0fd	4438fe40	00000000	00000000
00000000	431a63ec	00000000	00000000	00000000	442fb374	00000000	434273ff
00000000	00000000	00000000	00000000	43c28045	00000000	00000000	00000000
4393d558	43cbc61a	00000000	00000000	00000000	437baaca	00000000	00000000
00000000	00000000	00000000	00000000	00000000	449a0688	00000000	43315968
41fd0c5d	00000000	00000000	00000000	00000000	44348648	00000000	423a9212
42a2f9bc	00000000	00000000	00000000	00000000	446a1231	00000000	00000000
00000000	42e9a2b9	00000000	00000000	00000000	4349034a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4313c67c	00000000	00000000
431852b8	00000000	42dead29	00000000	00000000	4497b0ef	00000000	00000000
43cdd123	00000000	00000000	00000000	00000000	44a7fd49	00000000	00000000
420226c8	00000000	00000000	00000000	00000000	4445b39f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	439dbf84	00000000	00000000
41ed8f1b	00000000	00000000	00000000	00000000	4483cc40	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4489e748	00000000	00000000
42c23e25	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4410807f	416ade46	00000000	00000000	00000000	00000000	00000000	00000000
43680604	4282c96a	00000000	00000000	00000000	43022197	00000000	00000000
00000000	430da58d	00000000	00000000	00000000	447ad1c9	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447b83a9	00000000	00000000
421a87a3	00000000	00000000	00000000	00000000	444f5eb7	00000000	432028cc
4319ff5b	41e99ac3	00000000	00000000	41d5b008	3f1f316b	00000000	00000000
4399dbab	43dd61e1	00000000	00000000	00000000	446f451f	00000000	00000000
00000000	437771be	00000000	00000000	00000000	43f960d1	00000000	00000000
432d6db2	43663dad	00000000	00000000	00000000	43bdcd2f	00000000	42a03649
00000000	4382c3f6	4267e77c	00000000	00000000	43a428b6	00000000	00000000
421efc03	00000000	00000000	00000000	00000000	44a015cd	00000000	00000000
43463ec2	00000000	00000000	00000000	00000000	448445bd	00000000	00000000
43e130f1	00000000	00000000	00000000	00000000	44265ff7	00000000	00000000
4323a791	432aa673	00000000	00000000	00000000	44b71e57	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4445d7d5	00000000	42db112e
00000000	00000000	00000000	00000000	00000000	43f851f7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44bbd1f3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4297eb49	00000000	00000000
437d8106	00000000	00000000	00000000	00000000	425512b5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43fa7652	00000000	00000000
43a4881f	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d9ddd6	435913bf	00000000	00000000	00000000	436c60ec	00000000	41baac94
4236439a	440c4c33	00000000	00000000	431e03a5	42fca566	00000000	00000000
41d9c403	42ee701a	00000000	00000000	00000000	448056ad	00000000	00000000
4363c93e	00000000	00000000	00000000	00000000	449a4788	00000000	00000000
43800983	00000000	00000000	00000000	00000000	43d2b130	00000000	00000000
422c420f	00000000	00000000	00000000	00000000	44682333	00000000	424d67e7
00000000	40ad5248	00000000	00000000	00000000	436cf326	00000000	00000000
43c6f5b8	00000000	4175e409	00000000	00000000	439d3559	00000000	00000000
438576f4	00000000	00000000	00000000	00000000	44453021	00000000	00000000
43ba11bc	00000000	00000000	41e82364	00000000	43b68caf	00000000	42e609fe
440f0684	44008d7c	00000000	00000000	00000000	4398b9ec	00000000	4210fdf8
42cdb032	438188c9	00000000	00000000	00000000	4412dcb9	00000000	41e3dec6
00000000	43e20dd6	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43a7c770	00000000	00000000	425f6b1f	43ff0a16	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448708ca	00000000	00000000
41e23352	420674ca	00000000	00000000	00000000	4417bcca	00000000	00000000
4321210f	00000000	00000000	00000000	00000000	44e35b79	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442c4a2f	00000000	00000000
414db736	4272588b	00000000	00000000	00000000	4373a000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a00c8f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d6d987	00000000	00000000
4361d506	00000000	00000000	00000000	00000000	446494b5	00000000	00000000
4380ec6a	42c7fb00	00000000	00000000	00000000	00000000	00000000	00000000
439c39fa	00000000	435bcbe7	00000000	00000000	00000000	00000000	00000000
00000000	41b31be1	00000000	00000000	00000000	450b6ad2	00000000	43187f6f
00000000	430a8ff3	00000000	00000000	00000000	449b4b5e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4392ec84	00000000	00000000
434209e8	431b3b25	00000000	00000000	00000000	4405a991	00000000	42f44fd5
00000000	00000000	00000000	00000000	41dd771a	4406690e	00000000	00000000
43f07cd5	00000000	00000000	00000000	00000000	444fa460	00000000	4331682d
4315de67	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42dd0410	435946d3	00000000	00000000	00000000	445924bf	00000000	00000000
00000000	4329925a	00000000	00000000	00000000	438227af	00000000	00000000
43959a16	00000000	00000000	00000000	00000000	44956669	00000000	4321e9ee
00000000	43c35ac1	00000000	00000000	00000000	4327194b	00000000	00000000
436675fc	43058d57	00000000	00000000	00000000	4449c88c	00000000	423b6a1b
428aecad	00000000	00000000	00000000	00000000	442ee7b7	00000000	430d4a8c
42ed5248	00000000	00000000	00000000	00000000	441d6967	00000000	00000000
00000000	43f32dff	00000000	00000000	00000000	42b76208	00000000	00000000
4290f1ac	00000000	00000000	00000000	00000000	447ef1d9	00000000	43b4eb01
00000000	43a75ffe	00000000	00000000	43b711a3	4308589c	00000000	00000000
439c7a2c	43df30f6	00000000	00000000	00000000	00000000	00000000	429ece50
437e84f1	43ea839f	00000000	00000000	4396eebc	00000000	00000000	00000000
00000000	43f93ec9	00000000	00000000	00000000	42671fd5	00000000	00000000
42f6a3bc	00000000	00000000	00000000	00000000	4443c763	00000000	43a5ea18
423dcc90	00000000	00000000	00000000	00000000	4441f4e4	00000000	4385c7cf
00000000	00000000	00000000	00000000	00000000	44c1afa5	00000000	42e8e1ce
00000000	00000000	00000000	00000000	00000000	41fa4371	00000000	00000000
00000000	43a27224	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42fa5fd7	00000000	00000000	00000000	4464bed2	00000000	438d81ce
00000000	43b07fb4	00000000	00000000	00000000	44c25797	00000000	43910a87
4386a3b3	43b94b9e	00000000	00000000	00000000	42c5403a	00000000	00000000
43c0ec0e	430a7467	00000000	00000000	00000000	441d8411	00000000	00000000
00000000	00000000	00000000	00000000	00000000	446bc6fe	00000000	4384c696
42f46ec6	00000000	00000000	00000000	00000000	43f492ca	00000000	43a091f3
00000000	429b43f6	00000000	00000000	00000000	441a28c6	00000000	00000000
425e406e	00000000	00000000	00000000	00000000	43360814	00000000	00000000
42e49b85	42c267a4	00000000	00000000	00000000	4441ab55	00000000	00000000
432c20b8	00000000	00000000	00000000	00000000	44814e1c	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43fa1a54	00000000	00000000
42c7ea08	00000000	00000000	00000000	00000000	4380476c	00000000	00000000
42aa719f	00000000	00000000	00000000	00000000	43799411	00000000	00000000
4296ae25	00000000	00000000	00000000	00000000	43f55aed	00000000	00000000
42e3e3fd	00000000	00000000	00000000	00000000	44728a6a	00000000	00000000
00000000	42d5d7d8	00000000	00000000	00000000	00000000	00000000	00000000
4360a768	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ae6593	00000000	00000000	00000000	00000000	00000000	00000000	43589636
430f0d08	43b6aece	00000000	00000000	43acbdf1	00000000	00000000	00000000
00000000	43228aa5	00000000	00000000	00000000	448c79b7	00000000	434c96a1
00000000	00000000	00000000	00000000	4220cef7	4412c85a	00000000	42a41c97
4317e555	4327facb	00000000	00000000	00000000	00000000	00000000	00000000
436ad97f	00000000	00000000	00000000	00000000	4450dc2a	00000000	42f15145
00000000	43e6f464	00000000	00000000	00000000	439a988b	00000000	429fb964
00000000	00000000	00000000	00000000	00000000	444df3dd	00000000	00000000
42b8e2af	4380dfb9	00000000	00000000	00000000	444eede6	00000000	00000000
42cd588c	41e382d2	00000000	00000000	00000000	44972dc3	00000000	00000000
43093b9a	00000000	00000000	00000000	00000000	43377f34	00000000	00000000
4393937c	00000000	00000000	00000000	00000000	437c7b84	00000000	424f0d1b
00000000	42512cb7	00000000	00000000	00000000	4421b7f6	00000000	00000000
43f82bf4	00000000	00000000	00000000	00000000	43f176ef	00000000	4085b484
00000000	00000000	00000000	00000000	00000000	00000000	00000000	431fbbc3
42646f8d	00000000	00000000	00000000	00000000	4470f57e	00000000	00000000
42d2b0d4	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43da571a	00000000	00000000	00000000	00000000	44134b92	00000000	438e9760
00000000	00000000	00000000	00000000	00000000	442e2fce	00000000	00000000
43bf2bba	00000000	00000000	00000000	00000000	44111b52	00000000	00000000
436e60a1	00000000	00000000	00000000	00000000	448d4077	00000000	00000000
44176717	00000000	00000000	00000000	00000000	42718bbf	00000000	00000000
43a794e2	00000000	00000000	00000000	00000000	443a3195	00000000	00000000
430f24d5	43cb4a13	00000000	00000000	00000000	4446b243	00000000	432f0479
00000000	41fc45ea	00000000	00000000	00000000	44674100	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
443e9371	00000000	00000000	00000000	00000000	42dbcbfa	00000000	00000000
4282e74e	00000000	42cb7e25	00000000	00000000	44e76f42	00000000	4207335b
00000000	00000000	00000000	00000000	00000000	44896d05	00000000	00000000
438041cb	00000000	00000000	00000000	00000000	00000000	00000000	00000000
442a23cc	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43777bbf	00000000	00000000	00000000	00000000	00000000	00000000
41156e4f	00000000	00000000	00000000	00000000	446c0fa5	00000000	43e503da
42675f8a	00000000	00000000	00000000	00000000	41dbbbe8	00000000	4305da50
43832c75	00000000	00000000	00000000	00000000	448193e8	00000000	43071bd0
42d04054	427fb937	00000000	00000000	00000000	44687623	00000000	4246ed4f
00000000	00000000	00000000	00000000	00000000	432c7320	00000000	00000000
430d7773	00000000	00000000	00000000	00000000	43da6dcc	00000000	00000000
00000000	43c49e75	00000000	00000000	431ec2f2	00000000	00000000	00000000
428f921f	00000000	00000000	00000000	00000000	4425fec0	00000000	43260743
00000000	00000000	00000000	00000000	00000000	4488d455	00000000	43ab3574
00000000	00000000	00000000	00000000	00000000	42e4b38a	00000000	00000000
4336a63b	4364d4f1	00000000	00000000	00000000	00000000	00000000	00000000
43c8a46b	4385ecb6	00000000	00000000	00000000	422329bd	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448796c8	00000000	432b8123
423849b8	00000000	00000000	00000000	00000000	4433d1e4	00000000	00000000
4330405d	00000000	00000000	00000000	00000000	4454109f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43cdc311	00000000	00000000
43c01238	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d838ac	00000000	00000000	00000000	00000000	44a25e21	00000000	43facbf6
42a26a66	430f4877	00000000	00000000	00000000	441f14e2	00000000	00000000
43a93baf	41d3cd37	00000000	00000000	00000000	00000000	00000000	00000000
434a47c4	00000000	00000000	00000000	00000000	447f1e25	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44de607f	00000000	433ac69e
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43de8f91	00000000	00000000	00000000	00000000	43ca9a85	00000000	00000000
41162048	43a010be	00000000	00000000	00000000	44512114	00000000	4299817f
41d7d3b4	43800569	00000000	00000000	00000000	4481076b	00000000	00000000
43148bb8	43a04490	00000000	00000000	00000000	44752722	00000000	00000000
00000000	43db780e	00000000	00000000	00000000	4428e2ef	00000000	42562a8f
00000000	441c176d	00000000	00000000	00000000	446df8b3	00000000	00000000
431447e3	00000000	00000000	00000000	00000000	44c911e7	00000000	424e7a06
00000000	4399c349	00000000	00000000	00000000	442bdb50	00000000	00000000
439e10ea	42ac61c1	00000000	00000000	00000000	446f587f	00000000	00000000
4381e2f9	439a1cb8	00000000	00000000	00000000	43907a07	00000000	43316063
4357c050	00000000	00000000	00000000	00000000	44283a70	00000000	43a82b3d
42e6ba23	439fcc26	00000000	00000000	00000000	00000000	00000000	00000000
433475a7	00000000	00000000	00000000	00000000	4404fea3	00000000	43504359
4313c1a5	00000000	00000000	00000000	00000000	44744763	00000000	00000000
00000000	42f084e2	00000000	00000000	00000000	00000000	00000000	00000000
439a9044	00000000	00000000	00000000	00000000	44533c2f	00000000	00000000
40d08689	4161f52f	00000000	00000000	00000000	44cdf9ee	00000000	4398c1d2
00000000	41d83cf7	00000000	00000000	00000000	44116fb7	00000000	00000000
42a33cee	421f7491	00000000	00000000	00000000	00000000	00000000	00000000
44021218	00000000	00000000	00000000	00000000	00000000	00000000	00000000
427f82a1	426d64a1	00000000	00000000	43619675	41a0d16d	00000000	00000000
42c5221f	00000000	4370b686	00000000	00000000	44a113bb	00000000	43205524
00000000	00000000	00000000	00000000	00000000	4461f9b5	00000000	4277da24
00000000	00000000	00000000	00000000	00000000	446f4891	00000000	00000000
42ce00b7	00000000	00000000	00000000	00000000	4469f2a4	00000000	00000000
43adba88	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d01f4c	00000000	428076f8	00000000	00000000	4320f48e	00000000	41339675
43b00e4b	43c33745	00000000	00000000	429c857a	434071e2	00000000	00000000
40b5694e	4392ff47	00000000	00000000	00000000	44388fce	00000000	00000000
00000000	00000000	00000000	00000000	00000000	444722c9	00000000	4094f995
4394d1ec	00000000	00000000	00000000	00000000	414a13e6	00000000	00000000
43ec1067	00000000	00000000	00000000	00000000	4473e3f8	00000000	00000000
43df7d92	4243c934	00000000	00000000	00000000	4457f376	00000000	00000000
4319efd0	43554e67	00000000	00000000	00000000	44095f77	00000000	00000000
00000000	445bc5e9	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43eb0d4d	00000000	00000000	4111608c	4459f469	00000000	00000000
4249e955	00000000	00000000	00000000	00000000	44c765c0	00000000	440113c7
4337b781	00000000	00000000	00000000	00000000	43504a1a	00000000	00000000
43578a22	00000000	00000000	00000000	00000000	447f9167	00000000	426b9e33
00000000	00000000	00000000	00000000	00000000	442efe2d	00000000	00000000
43f48174	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43e3b2cb	00000000	00000000	00000000	00000000	43bfdd47	00000000	4235e81b
00000000	00000000	00000000	00000000	00000000	43217217	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ea2c24	00000000	00000000	00000000	00000000	4417a468	00000000	420ca47f
42b0a18c	00000000	00000000	00000000	00000000	44b7666d	00000000	42ef8c4a
42675fe8	4276f751	00000000	00000000	00000000	4353266f	00000000	00000000
43bc817b	00000000	4211b53a	00000000	00000000	44135502	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e55a63	00000000	43938ffd
00000000	00000000	00000000	00000000	00000000	44178e04	00000000	00000000
4412e21a	00000000	40ab8f1b	00000000	00000000	44761434	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	42258235
43a2c461	00000000	00000000	00000000	4281a5f5	4133d6e9	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43e9b90b	00000000	00000000
43085922	00000000	00000000	00000000	00000000	4427fd2c	00000000	00000000
43abe08b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
424cffd2	00000000	42a5370d	00000000	00000000	4461e86a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	449f4c83	00000000	43f667e2
00000000	00000000	00000000	00000000	00000000	446ab572	00000000	42fe2871
4380170b	42de9f1b	00000000	00000000	00000000	43b0cf99	00000000	00000000
4321e783	42473512	00000000	00000000	00000000	43e21b02	00000000	42a646a1
421139a7	00000000	00000000	00000000	00000000	00000000	00000000	00000000
